,Name,IR,Product,HL,HP,SP,ATK,DEF,INT,RES,HIT,SPD,Morphism,Innocent
HP回復,HP recovery ,,,,,,,,,,,,,
かんだガム,ABC Gum,1,-,,20,,,,,,,,1,
ふつうのガム,Mint Gum,1,0,40,50,,,,,,,,3,
キャンディー,Hard Candy,5,1,120,150,,,,,,,,3,
わたがし,Watagashi,12,,400,400,,,,,,,,3,
たいやき,Taiyaki,15,,1000,800,,,,,,,,4,
チョコレート,Chocolate,20,,2000,1200,,,,,,,,4,
プリン,Pudding,25,,4000,2500,,,,,,,,4,
エクレア,Eclair,30,,10000,5000,,,,,,,,5,
ショートケーキ,Shortcake,35,-,,30000,,,,,,,,5,
食神パフェ,God Of Cookery parfait,39,-,,99999,,,,,,,,5,
SP回復 ,SP recovery ,,,,,,,,,,,,,
飲みかけドリンク,Opened Soda,1,-,10,,5,,,,,,,,
ふつうのドリンク,Unopened Soda,1,0,40,,20,,,,,,,,
コーヒー牛乳,Cafe au Lait,5,1,120,,40,,,,,,,,
妖精の粉       ,Fairy dust                         ,2 ,0      ,40   ,     ,  ,   ,   ,   ,   ,   ,   ,4       ,         ,HP/SP Recovery,,,,,,,,,,,,,,Sardine,,,,20,5,,,,,,,,
ワイロ ,Bribe ,,,,,,,,,,,,,
山吹色のお菓子,Bright yellow candy,5,-,,500,,,,,,,,1,
金の延べ棒,Gold bar,10,-,,500,,,,,,,,1,
玉手箱,Treasure box,10,-,,500,,,,,,,,1,
爆弾,Bomb,1,-,,500,,,,,,,,1,
胃薬,Stomach medicine,3,-,,500,,,,,,,,1,
お酒,Liquor,5,-,,500,,,,,,,,1,
クロロフォルム,Chloroform,7,-,,500,,,,,,,,1,
拡声器        ,Loudspeaker                        ,7 ,-      ,     ,500  ,  ,   ,   ,   ,   ,   ,   ,1       ,         ,Hand Items    ,,,,,,,,,,,,,
いただきハンド,Stealing Hand,2,0,30,,,,,,,20,,2,Dietitian
ぶんどりハンド,Spoil Hand,10,,200,,,,,,,30,,3,Dietitian
よくばりハンド,Greedy hand,18,,1500,,,,,,,40,,4,Dietitian
うはうはハンド,Uhauha Hand,26,,10000,,,,,,,50,,5,Dietitian
